win: .word 320, 240
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,110,110,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,110,183,183,183,183,110,94,102,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,110,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,102,175,175,175,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,183,183,183,183,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,86,86,86,86,86,85,21,21,21,21,85,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,111,111,110,183,183,183,183,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,85,85,85,85,85,21,20,20,20,20,20,85,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,110,102,110,183,183,183,183,111,175,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,21,20,20,20,20,20,20,20,20,20,20,20,20,85,85,86,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,92,92,92,92,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,85,94,94,86,85,85,85,85,85,85,85,85,85,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,183,183,183,183,183,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,175,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,20,110,119,119,119,93,20,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,94,85,85,85,20,20,84,84,84,20,85,85,85,85,85,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,175,183,183,183,183,183,183,183,110,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,110,183,183,110,102,94,94,94,94,94,94,94,94,94,94,94,94,84,92,111,119,111,111,111,119,110,20,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,94,94,85,20,20,20,84,85,85,85,85,85,20,85,85,85,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,183,183,183,183,175,174,174,175,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,21,20,20,20,20,20,20,20,20,20,20,20,21,21,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,110,175,183,183,183,102,94,94,94,94,94,94,94,94,94,94,20,28,110,119,111,111,111,111,111,111,102,19,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,94,94,85,85,20,85,85,85,85,85,85,85,85,85,85,20,85,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,183,183,183,183,183,183,183,175,175,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,93,94,94,94,94,94,94,94,94,94,85,85,21,20,20,12,12,20,20,20,20,20,12,20,85,94,94,94,94,94,93,93,93,93,94,94,94,94,94,94,94,94,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,94,94,94,94,93,94,94,94,94,94,94,94,94,94,94,94,94,86,94,174,174,174,174,110,94,94,94,94,94,94,94,94,94,20,28,111,111,110,111,119,111,38,47,102,19,85,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,94,94,94,94,94,85,85,85,85,85,85,94,85,85,20,12,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,110,183,183,183,183,183,183,110,94,94,94,94,94,94,94,93,19,19,19,19,19,20,94,94,94,94,94,94,94,94,94,93,83,91,91,83,83,83,83,85,94,93,83,83,83,83,84,83,85,94,85,83,83,83,11,20,85,20,83,84,83,85,94,94,84,83,83,83,83,91,91,83,94,84,83,92,92,92,92,91,83,84,94,94,94,94,94,20,83,83,83,84,94,94,83,84,84,84,84,84,84,84,83,11,11,83,83,83,85,94,85,83,92,83,84,85,83,92,83,84,94,94,94,94,94,94,94,84,83,92,83,84,94,93,83,92,92,92,84,84,83,83,83,19,19,83,83,83,94,94,93,83,92,92,92,83,83,84,94,94,20,92,92,83,94,94,93,83,92,91,84,94,94,84,83,83,83,83,83,92,83,93,93,83,84,83,93,94,94,94,94,84,28,111,119,119,111,102,111,111,39,102,19,85,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,85,85,85,85,94,94,94,94,94,94,94,85,85,85,21,20,12,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,175,183,183,183,102,102,102,102,94,94,94,94,94,94,94,93,84,110,110,110,102,102,93,20,94,94,94,94,94,94,94,94,19,246,255,255,255,255,255,165,21,21,83,246,255,255,255,255,174,12,85,21,92,255,246,83,21,93,12,174,255,173,20,94,12,165,255,255,255,255,255,255,92,85,20,173,255,255,255,255,255,255,174,12,94,94,94,94,19,182,255,174,12,94,85,92,255,255,255,255,255,255,255,247,84,11,182,255,165,21,94,20,173,255,182,20,20,173,255,182,20,94,94,94,94,94,94,94,12,174,255,182,12,94,21,173,255,255,255,255,255,255,255,182,3,92,255,255,92,93,85,3,174,255,255,255,255,246,84,85,94,84,246,255,164,21,94,85,165,255,246,84,94,21,92,247,255,255,255,255,255,173,20,84,182,255,165,21,94,94,94,94,84,20,102,111,111,119,111,111,111,103,102,19,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,21,21,85,94,94,85,94,85,85,85,85,20,12,20,20,20,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,111,110,110,94,94,94,94,94,94,94,94,94,94,93,84,101,111,111,111,111,111,102,20,85,94,94,94,94,94,93,92,173,255,255,255,255,255,247,164,11,84,165,255,255,255,255,255,246,165,84,12,164,255,255,165,84,93,12,182,255,174,12,84,92,174,255,255,255,255,255,255,92,85,12,174,255,255,247,247,246,255,246,165,84,94,94,84,92,247,255,182,84,85,21,92,247,255,255,255,255,255,247,246,83,11,246,255,165,21,94,20,173,255,246,20,20,173,255,182,20,94,94,94,94,94,94,85,92,246,255,246,92,93,20,165,255,255,255,255,255,247,247,174,3,92,255,255,92,20,92,165,246,255,247,247,255,255,173,92,21,84,255,255,173,93,94,21,165,255,255,84,20,92,173,255,255,255,255,255,255,173,20,20,246,255,165,21,94,94,94,94,93,85,21,29,110,111,111,111,102,29,11,21,86,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,21,85,85,85,20,12,20,12,12,20,21,85,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,19,101,111,47,39,111,119,119,103,102,20,84,94,94,94,94,20,173,255,246,83,84,84,84,84,83,3,173,255,246,83,84,83,92,255,255,100,12,100,255,255,255,92,20,12,174,255,174,12,83,246,255,165,83,84,84,84,84,83,94,20,174,255,246,83,84,19,164,255,255,83,94,12,165,255,246,182,255,246,83,20,84,84,83,100,255,255,92,83,83,19,19,246,255,165,21,94,20,173,255,246,20,20,173,255,182,20,94,94,94,94,94,21,92,255,255,182,255,255,165,3,83,84,83,165,255,246,83,83,83,11,92,255,255,92,12,165,255,247,92,83,84,83,246,255,173,12,84,255,255,255,173,20,85,165,255,246,84,11,174,255,182,83,84,84,84,84,83,85,20,246,255,165,21,94,94,94,94,94,93,19,20,94,94,30,94,20,11,92,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,21,85,85,85,21,20,12,21,85,85,85,85,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,101,111,111,39,111,119,119,119,111,111,93,20,94,94,94,94,20,173,255,246,12,94,94,94,94,94,20,173,255,182,11,94,21,83,255,255,100,12,100,255,255,255,246,92,3,182,255,174,12,83,246,255,165,20,94,94,94,94,94,94,20,174,255,182,11,94,21,92,255,255,83,20,84,173,255,174,83,247,255,165,92,94,94,93,92,255,255,92,93,94,94,20,246,255,165,21,94,21,173,255,246,20,20,173,255,182,20,94,94,94,94,85,11,165,255,182,10,246,255,165,11,93,94,21,164,255,246,83,94,94,93,92,255,255,92,12,165,255,247,83,94,94,12,246,255,173,12,84,247,255,255,246,165,3,165,255,246,84,11,174,255,182,12,94,94,94,94,94,94,20,246,255,165,21,94,94,94,94,94,94,94,94,19,19,19,19,85,102,183,183,102,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,85,85,85,86,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,101,111,38,38,111,119,111,111,111,111,29,20,94,94,94,94,21,173,255,246,20,94,94,94,94,94,21,173,255,182,12,94,94,92,255,255,100,12,100,255,255,255,255,92,2,174,255,173,12,83,246,255,165,21,85,20,20,20,20,93,20,182,255,182,3,21,12,92,255,255,83,11,182,255,173,84,93,92,246,255,173,21,94,94,92,255,255,92,94,94,94,19,246,255,165,21,94,21,173,255,246,20,20,173,255,182,20,94,94,94,94,20,173,255,182,84,85,84,174,255,173,20,94,21,164,255,246,84,94,94,94,92,255,255,92,20,165,255,255,84,94,94,20,246,255,173,12,84,246,255,255,255,173,0,165,255,246,83,11,182,255,182,3,12,12,12,20,94,94,84,246,255,173,21,94,94,94,94,94,94,94,94,94,94,94,94,94,102,175,183,183,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,101,111,38,111,119,111,47,111,111,111,29,20,94,94,94,94,21,173,255,246,20,94,94,94,94,94,21,173,255,182,20,94,94,91,255,255,100,12,164,255,255,182,255,247,100,173,255,174,12,83,246,255,165,20,83,173,182,182,173,20,20,182,255,246,165,165,165,174,255,246,83,11,246,255,173,12,94,11,246,255,173,21,94,93,92,255,255,92,94,94,94,19,246,255,165,21,94,21,173,255,246,20,12,173,255,182,20,94,94,94,94,20,182,255,182,12,94,20,173,255,182,20,94,21,164,255,246,84,94,94,94,92,255,255,92,20,165,255,255,84,94,94,20,246,255,173,12,84,246,255,246,255,255,173,164,255,246,83,11,173,255,246,173,173,173,173,91,21,94,84,246,255,165,21,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,175,183,183,183,183,183,175,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,101,119,39,111,111,111,46,111,111,38,28,20,94,94,94,94,21,173,255,246,20,94,94,94,94,94,21,173,255,182,20,94,94,92,255,255,100,12,164,255,255,83,246,255,246,247,255,174,12,84,246,255,165,12,84,255,255,255,246,20,20,182,255,255,255,255,255,255,182,83,85,11,182,255,173,3,12,3,246,255,173,21,94,93,92,255,255,92,94,94,94,20,246,255,165,21,94,21,173,255,246,20,12,173,255,182,20,94,94,94,94,20,174,255,182,3,21,3,173,255,174,12,94,21,164,255,246,84,94,94,94,92,255,255,92,20,165,255,255,84,94,94,20,246,255,173,12,84,247,255,164,173,255,246,173,255,246,84,85,84,165,255,255,255,255,255,173,11,85,83,246,255,165,21,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,111,183,183,183,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,101,119,111,111,111,111,111,119,111,38,20,19,94,94,94,94,21,173,255,246,20,94,94,94,94,94,21,173,255,182,20,94,94,92,255,255,100,12,164,255,255,83,182,255,255,255,255,182,12,84,246,255,165,12,83,164,182,255,246,20,20,182,255,255,174,173,255,182,92,21,94,11,182,255,246,182,182,182,255,255,173,21,94,93,92,255,255,92,94,94,94,20,246,255,165,21,94,21,173,255,246,20,12,173,255,182,20,94,94,94,94,20,174,255,247,174,174,174,246,255,174,20,94,21,164,255,246,84,94,94,94,92,255,255,92,20,164,255,255,84,94,94,20,246,255,173,12,84,255,255,165,165,246,255,255,255,246,84,94,94,92,173,173,173,173,182,255,182,83,11,182,255,165,21,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,183,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,93,102,111,111,111,119,111,111,110,29,84,93,94,94,94,94,21,173,255,246,20,94,94,94,94,94,21,173,255,182,20,94,94,92,255,255,100,12,164,255,255,83,3,174,255,255,255,182,12,83,246,255,165,21,85,4,173,255,246,20,20,182,255,182,3,11,246,174,84,85,94,11,182,255,255,255,255,255,255,255,173,21,94,93,92,255,255,92,94,94,94,20,246,255,165,21,94,21,173,255,246,20,12,173,255,182,20,94,94,94,94,20,174,255,255,255,255,255,255,255,174,20,94,21,164,255,246,84,94,94,94,92,255,255,92,12,164,255,255,84,94,94,20,182,255,173,12,84,255,255,165,2,165,255,255,255,246,84,94,94,21,20,20,21,12,165,255,247,83,11,92,92,84,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,110,110,110,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,20,102,111,111,111,111,111,29,19,93,94,94,94,94,94,21,173,255,182,3,21,93,93,93,94,20,173,255,182,3,21,21,83,255,255,100,12,164,255,255,92,21,100,255,255,255,182,12,83,246,255,165,12,21,12,165,255,246,20,20,182,255,182,20,20,246,255,174,11,94,11,182,255,182,165,165,165,246,255,173,21,94,93,92,255,255,92,94,94,94,20,246,255,165,12,21,12,173,255,182,20,12,173,255,182,11,93,93,93,94,20,174,255,246,173,173,173,246,255,182,20,94,21,164,255,246,84,94,94,94,92,255,255,92,12,164,255,247,83,21,21,11,182,255,173,12,84,255,255,165,21,93,182,255,255,246,84,94,93,21,29,93,94,21,165,255,246,83,20,20,12,21,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,19,94,38,30,38,29,19,93,94,94,94,94,94,94,20,173,255,246,92,92,92,92,92,83,3,173,255,246,100,164,100,165,255,255,100,12,100,255,255,92,94,3,182,255,255,174,12,83,246,255,173,92,92,92,182,255,246,20,12,174,255,182,20,84,246,255,182,83,85,11,246,255,165,12,21,3,182,255,173,21,94,94,92,255,255,92,94,94,94,19,246,255,174,164,164,100,174,255,182,20,12,173,255,246,92,92,92,92,83,3,174,255,174,3,20,3,173,255,182,20,94,21,164,255,246,84,94,94,94,92,255,255,92,12,100,255,247,164,92,92,92,246,255,173,12,84,255,255,165,29,21,92,255,255,246,84,85,83,92,92,92,92,92,173,255,247,83,11,164,165,91,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
