EspacoSideral: .word 320, 240
74,74,74,82,154,162,162,162,162,162,155,163,163,155,163,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,155,154,146,146,146,146,147,146,146,146,146,146,146,146,146,146,146,155,155,146,147,147,155,155,155,155,155,155,155,155,147,146,146,146,146,163,155,146,147,155,155,155,155,155,155,155,155,155,147,146,146,146,155,163,154,155,155,155,155,155,155,155,147,147,147,146,146,146,146,154,163,155,146,146,146,155,147,147,147,147,147,146,146,146,146,146,146,154,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,74,74,82,82,82,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,74,82,74,74,74,74,74,74,74,82,82,82,82,82,82,74,74,74,155,163,155,164,155,164,91,154,154,155,
74,74,73,154,154,82,82,82,154,155,163,163,163,163,164,147,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,154,82,82,82,82,83,82,83,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,83,83,83,83,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,74,155,163,155,163,155,155,155,162,163,156,
82,82,82,154,82,74,74,82,91,155,163,171,164,163,164,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,163,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,146,82,83,83,82,83,83,83,83,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,74,155,164,163,164,155,155,155,163,163,164,
155,156,156,155,147,147,82,82,91,155,156,164,164,164,163,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,163,147,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,82,83,82,83,83,82,82,82,82,82,83,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,83,82,82,74,155,164,164,164,156,163,155,155,155,164,
147,156,156,155,147,147,74,82,155,156,156,164,164,164,163,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,163,146,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,155,155,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,83,147,83,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,83,83,82,82,74,155,164,164,165,164,163,155,83,154,164,
74,147,155,82,74,74,74,82,83,156,156,156,164,164,163,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,163,146,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,83,83,83,83,83,83,82,83,82,82,82,82,82,155,155,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,83,147,83,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,74,155,164,164,165,164,163,155,83,82,82,
82,83,155,82,74,74,73,82,82,83,155,163,164,155,163,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,147,82,83,83,83,83,83,83,83,83,83,83,83,82,83,82,82,163,146,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,155,155,82,83,83,82,83,83,83,82,83,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,74,155,164,155,164,155,155,83,83,74,74,
82,82,82,74,74,147,74,82,82,82,155,163,163,154,163,154,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,83,83,83,83,83,83,83,83,83,82,82,82,82,155,146,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,155,155,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,74,155,163,155,163,155,155,82,82,82,82,
74,82,82,74,73,147,74,74,82,82,90,163,82,82,163,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,147,147,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,74,155,155,82,163,163,155,82,82,82,82,
74,74,83,82,82,147,147,147,82,82,90,163,82,82,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,147,147,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,74,155,154,73,163,163,163,163,155,82,74,
74,74,82,147,147,156,156,156,155,83,154,163,90,82,163,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,146,146,146,147,147,147,147,147,147,147,155,155,155,146,154,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,146,155,155,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,146,154,163,154,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,155,155,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,146,155,155,146,146,146,146,146,146,146,146,146,146,154,154,146,155,154,154,155,155,154,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,154,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,155,82,163,155,154,82,155,155,74,
74,73,73,74,155,147,147,147,147,82,154,163,155,155,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,155,163,155,163,155,82,82,83,83,74,
74,73,73,82,83,82,82,147,155,147,155,163,164,163,163,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,146,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,74,155,164,155,163,155,91,83,82,74,74,
74,73,74,74,74,74,74,147,156,156,155,163,164,164,163,147,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,146,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,74,155,164,163,171,155,155,91,82,74,74,
74,73,74,74,74,74,74,147,156,156,163,171,164,164,163,146,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,146,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,74,155,164,163,171,163,155,155,155,74,73,
74,74,74,74,74,74,74,147,156,156,163,171,163,164,163,146,74,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,154,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,74,155,164,163,171,163,164,164,155,74,74,
74,74,74,74,74,74,74,147,156,155,163,171,163,163,163,146,74,82,82,82,82,82,82,82,82,82,83,83,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,154,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,74,74,82,82,82,82,82,82,74,155,164,163,171,163,164,164,155,74,74,
74,74,74,74,74,74,73,147,155,155,155,163,163,163,163,155,74,82,82,82,82,82,82,82,82,74,83,83,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,154,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,74,74,82,82,82,82,82,82,74,155,163,163,171,163,163,155,154,74,74,
74,74,74,74,74,74,73,147,147,82,155,163,163,154,163,154,74,82,82,82,82,82,82,82,82,83,147,83,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,74,74,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,155,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,155,163,154,171,163,163,163,163,155,154,
74,74,74,74,74,73,74,74,82,82,155,164,163,82,163,154,74,74,82,82,82,82,82,82,82,155,156,156,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,74,74,155,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,146,82,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,74,155,163,154,163,163,163,155,154,154,154,
74,74,74,74,74,73,74,74,74,82,163,164,155,82,163,154,74,74,82,82,82,82,82,82,82,82,155,147,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,74,74,82,74,82,82,82,82,74,82,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,155,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,74,155,154,154,163,163,163,82,82,82,82,
