..\imagens_para_conversao\abertura: .word 320, 240
147,147,147,147,147,147,147,147,147,146,82,82,82,82,147,82,82,82,74,82,146,147,147,82,82,82,82,91,155,155,155,155,155,155,154,163,163,163,171,171,171,163,155,147,147,146,147,147,147,147,147,155,155,147,147,147,147,146,82,82,82,74,74,82,82,81,82,82,82,82,82,82,73,82,82,82,82,73,73,73,73,81,81,81,81,81,82,82,82,82,82,82,82,82,83,147,83,83,83,83,154,163,155,147,147,147,155,163,171,171,171,171,171,163,171,171,171,163,163,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,155,147,147,147,147,147,147,147,147,147,155,163,163,147,147,147,147,147,147,147,147,147,147,147,154,163,163,147,147,147,147,147,147,147,83,146,82,82,154,154,154,154,82,81,81,81,73,73,73,73,73,73,73,81,82,74,81,82,81,82,82,82,82,82,82,74,74,82,82,82,82,147,82,82,147,147,155,155,155,147,147,147,155,147,147,147,155,147,155,162,170,171,
147,147,147,147,147,147,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,147,83,82,82,82,82,91,155,155,155,163,163,155,154,154,154,154,163,163,163,155,155,155,155,155,147,147,147,155,147,147,147,147,146,146,146,82,82,82,82,74,74,73,73,81,82,82,82,82,82,82,74,82,82,74,73,82,82,82,82,82,82,82,82,154,163,155,82,82,82,82,83,83,83,83,83,83,83,147,163,163,155,147,163,163,163,245,245,245,245,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,172,163,155,147,147,147,147,147,147,147,147,163,163,155,147,147,147,147,147,83,83,83,83,83,147,163,163,155,83,83,83,147,83,83,83,83,83,83,147,155,163,163,82,82,82,82,82,82,82,82,82,82,81,81,82,74,82,82,82,82,82,82,82,81,82,74,74,82,82,81,82,82,82,82,146,147,147,155,155,147,147,155,155,147,155,155,147,147,155,155,163,163,
146,146,146,147,147,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,83,82,82,74,82,82,83,155,155,155,155,155,155,154,154,154,154,155,163,163,155,155,155,147,147,147,155,155,155,155,147,146,82,82,146,82,82,82,82,74,82,82,73,81,82,82,82,82,82,82,82,82,82,73,74,74,74,74,74,74,74,74,74,146,163,163,146,82,82,82,82,82,82,82,82,83,83,83,154,163,155,147,147,163,163,172,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,163,155,83,83,83,147,147,147,83,147,163,171,155,83,83,83,83,83,83,83,83,83,83,83,155,163,155,83,83,83,83,83,83,83,83,83,83,83,82,163,163,154,74,82,82,82,82,82,82,82,82,82,74,73,74,82,82,82,82,81,82,82,82,73,82,82,74,82,82,82,82,82,82,82,146,147,147,155,155,155,155,155,147,147,147,147,147,155,155,163,156,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,146,82,82,82,82,82,83,155,155,155,155,155,155,155,154,163,163,155,163,163,155,155,146,83,147,147,155,155,147,147,146,82,82,82,82,82,82,82,74,74,82,82,73,82,154,82,82,82,82,82,81,82,82,154,154,155,155,155,155,154,154,154,154,163,163,155,155,155,155,155,155,154,146,155,155,155,155,155,163,163,155,155,155,172,172,172,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,171,163,155,155,155,155,155,155,155,155,163,171,163,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,147,147,155,155,146,154,171,163,147,147,147,155,155,155,155,155,155,155,146,82,82,82,82,81,82,82,82,154,82,81,81,82,74,74,82,82,82,82,82,82,82,146,146,147,155,155,155,155,147,155,155,146,146,154,155,155,156,
82,82,82,82,82,82,74,74,74,74,74,74,74,82,82,82,74,74,74,74,82,146,82,82,82,147,82,82,146,154,163,155,154,155,155,154,162,163,163,162,154,155,147,147,147,155,155,155,155,146,146,82,82,82,82,82,82,82,82,73,74,82,82,81,82,154,82,82,81,73,82,82,82,82,155,155,155,155,155,155,155,155,154,163,163,163,155,155,155,155,155,163,155,155,155,155,155,155,163,163,163,163,163,163,245,246,246,246,246,245,172,236,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,244,244,245,245,245,244,244,244,244,244,245,245,245,245,245,245,245,245,245,244,244,244,244,244,245,244,244,244,244,245,245,245,245,244,245,245,245,245,245,245,245,245,245,246,246,245,245,245,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,90,81,82,81,81,82,82,154,146,81,82,82,74,74,74,74,74,82,74,82,82,82,82,147,147,155,155,147,147,155,155,147,147,147,154,163,163,
82,82,82,82,74,74,74,74,74,74,74,74,74,82,82,82,74,74,74,74,82,82,82,82,147,147,147,82,82,155,155,155,146,154,155,154,162,162,162,154,154,146,82,147,147,155,155,147,147,82,82,82,82,82,82,74,74,82,82,73,74,82,82,81,82,154,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,82,154,163,155,82,146,82,147,147,146,146,82,82,82,82,82,146,163,163,146,147,163,163,245,246,246,246,246,245,171,171,172,172,172,171,172,172,172,172,172,172,172,172,172,172,171,171,171,171,172,172,172,172,172,172,172,172,172,172,172,172,171,171,172,171,172,172,172,172,172,172,172,172,172,172,172,172,172,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,172,171,172,172,172,172,172,172,172,172,172,172,172,172,171,245,246,246,246,246,245,163,163,155,147,147,147,147,147,155,154,163,154,146,147,147,147,147,147,147,147,147,147,147,146,163,163,155,146,147,147,147,147,147,147,147,147,146,146,146,154,163,155,146,82,82,83,83,83,83,146,146,82,82,81,82,81,81,81,82,154,154,82,82,82,73,74,82,74,74,74,82,82,82,82,82,82,146,147,147,155,155,147,155,155,155,147,154,154,162,
82,82,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,82,82,82,147,147,147,147,146,90,155,155,146,154,163,163,163,154,154,154,146,146,147,147,155,155,147,82,82,82,82,82,82,82,82,82,74,73,74,73,73,81,81,81,82,154,82,81,82,82,82,74,74,82,82,82,82,82,82,82,82,146,163,155,146,83,83,83,83,83,83,83,83,83,83,82,82,154,163,155,83,147,163,163,245,246,246,246,246,245,172,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,245,245,246,246,246,245,171,163,147,147,147,147,147,83,83,155,163,154,147,147,147,83,83,83,83,83,83,83,83,83,154,163,163,146,83,83,83,83,83,83,83,83,83,83,82,146,154,163,154,82,82,82,82,82,82,82,82,82,82,73,82,82,82,81,82,154,154,82,82,82,73,74,81,81,74,74,82,82,82,82,82,82,82,82,147,155,155,147,147,155,155,155,147,146,155,
82,82,82,82,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,82,146,146,147,147,155,146,154,155,155,155,155,155,154,154,154,155,147,82,147,155,155,147,147,82,82,82,82,82,82,82,73,82,82,74,73,73,73,74,82,81,81,82,154,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,155,163,146,82,82,83,83,83,83,83,82,83,83,83,82,154,163,154,82,83,82,163,163,245,246,246,245,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,245,246,254,245,171,163,147,147,147,147,147,147,83,147,154,163,155,83,147,83,147,83,83,83,83,83,83,83,83,155,171,155,83,83,83,83,83,83,83,83,83,83,83,83,146,163,163,154,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,146,154,82,81,81,74,73,73,73,74,74,73,81,82,82,82,82,82,82,82,147,155,155,155,155,155,155,155,147,147,
82,82,82,82,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,73,74,82,82,82,82,147,146,155,155,155,155,155,155,154,146,155,147,147,147,147,155,147,147,82,82,82,82,82,82,82,82,82,82,82,74,74,73,73,74,82,81,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,154,163,154,82,82,82,82,82,82,82,82,82,82,82,82,146,163,163,147,83,83,83,163,163,245,246,246,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,245,246,254,245,171,163,147,147,147,147,147,83,83,83,154,163,155,147,147,147,147,83,83,83,83,83,83,83,83,155,163,163,146,82,82,82,82,82,82,82,82,82,82,82,82,146,163,154,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,154,82,81,81,73,73,73,73,74,74,74,82,82,82,82,82,82,82,82,82,147,154,155,147,155,155,155,147,146,
82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,147,155,155,155,155,156,155,155,147,147,147,147,155,155,147,147,146,146,82,82,82,82,82,74,82,82,82,82,82,73,73,74,82,82,82,81,82,82,82,82,82,82,74,82,82,82,82,82,82,82,74,82,146,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,155,83,83,83,83,163,163,245,246,246,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,245,246,254,245,171,163,147,147,147,147,83,147,83,83,155,163,163,154,83,83,83,82,83,83,83,82,83,83,83,82,154,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,154,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,81,81,82,74,74,73,73,73,74,82,82,73,81,82,82,82,82,82,82,146,147,155,155,155,155,147,155,
82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,74,74,82,147,155,155,155,155,156,155,147,155,155,147,147,155,155,147,147,82,82,82,82,82,82,74,74,82,82,74,73,73,73,74,82,82,82,73,73,82,82,82,82,82,74,74,82,82,82,82,82,74,74,74,82,155,163,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,163,147,83,83,83,83,163,163,245,246,246,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,155,155,155,155,154,154,154,155,163,163,163,172,172,172,172,163,163,154,154,154,154,163,172,172,172,172,172,172,172,172,172,172,172,172,171,163,90,90,90,90,163,172,172,172,172,172,171,163,155,155,155,155,163,172,172,163,155,155,163,163,163,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,245,246,254,245,171,163,147,83,83,83,83,83,83,83,147,154,163,154,83,83,82,82,82,83,83,82,82,83,82,82,146,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,155,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,74,73,81,82,82,81,73,73,74,82,82,82,74,74,82,82,82,82,82,83,83,146,154,155,147,155,155,
82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,155,155,155,163,163,163,155,154,147,155,147,147,147,147,146,82,82,82,82,82,82,74,74,74,82,146,74,73,74,74,82,82,82,73,81,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,82,154,163,154,82,82,82,82,82,82,82,82,82,82,82,74,82,154,163,155,83,83,83,83,83,163,163,245,246,246,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,81,82,91,82,82,82,83,83,83,83,83,82,163,172,172,172,163,1,82,83,82,82,81,171,172,172,172,172,172,172,172,172,172,172,172,163,73,82,91,91,82,82,172,172,172,172,172,163,9,91,91,91,82,82,172,171,73,82,91,91,82,1,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,245,246,254,245,171,163,83,83,83,83,83,83,83,83,83,154,163,163,82,83,82,82,82,83,83,82,82,83,82,82,82,154,163,154,82,82,82,82,82,82,82,82,82,82,74,74,82,154,163,154,74,74,74,74,74,74,74,82,74,74,74,74,82,82,82,82,82,82,81,82,82,82,82,73,73,82,82,74,74,73,74,82,82,82,82,82,82,82,147,147,147,155,155,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,74,74,73,74,74,82,147,155,155,163,163,163,155,155,155,155,155,147,147,146,146,82,146,146,82,82,82,82,74,73,82,82,73,73,74,82,81,74,74,82,82,81,90,82,82,73,82,82,82,82,82,82,82,82,82,82,146,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,155,146,82,82,83,147,147,163,163,245,246,246,172,171,172,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,171,171,171,171,172,172,73,173,246,246,246,246,246,246,246,246,246,173,0,163,172,172,163,83,246,246,246,173,73,171,172,172,171,172,171,171,171,171,172,172,172,163,73,173,255,255,173,81,171,172,172,172,172,163,91,246,246,255,173,81,172,172,73,173,255,246,246,82,163,172,172,171,171,171,171,171,171,171,171,171,171,171,172,172,172,172,171,171,171,171,171,171,171,171,171,171,171,172,172,245,246,246,245,163,163,147,147,147,147,147,147,147,146,82,146,154,163,146,82,146,146,82,82,82,82,82,82,82,82,82,146,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,163,163,82,82,82,82,82,82,82,82,82,82,82,74,73,82,82,82,81,82,82,82,82,82,82,74,73,81,82,73,74,73,82,82,82,82,82,82,82,82,82,147,146,146,147,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,74,74,73,74,74,74,146,155,155,163,163,155,155,155,147,147,147,147,146,146,146,147,146,82,82,74,82,82,82,74,82,82,82,82,82,73,73,73,82,82,82,82,90,82,146,155,155,155,155,155,155,155,155,155,155,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,155,155,155,163,163,163,171,171,245,246,246,244,171,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,73,173,255,255,255,255,255,255,255,255,255,246,173,82,163,172,162,83,246,255,255,173,81,172,172,172,171,171,171,171,171,171,172,172,172,81,173,255,255,255,255,173,82,171,172,171,171,163,91,246,255,255,173,82,172,172,73,182,255,255,246,82,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,245,246,246,245,171,163,163,163,163,163,163,163,163,163,163,155,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,154,82,82,82,82,82,73,73,73,82,82,82,82,82,74,74,81,82,74,74,82,82,146,146,82,82,146,146,147,147,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,74,73,74,146,146,155,155,155,155,155,155,147,146,146,146,146,146,147,146,82,82,82,82,82,74,82,82,82,82,82,74,73,73,74,73,82,82,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,163,163,154,146,146,146,146,146,146,146,146,146,146,146,146,146,154,163,154,146,154,146,146,146,155,155,163,171,245,246,246,244,171,172,171,171,171,172,171,171,171,171,171,171,171,171,171,171,172,172,172,172,172,172,172,171,172,171,73,173,255,255,255,255,255,255,255,255,255,255,246,91,82,163,162,83,246,255,255,173,81,172,172,172,172,172,172,172,172,172,172,172,163,81,182,255,255,255,255,246,9,163,171,171,171,163,91,246,255,255,173,82,172,172,73,173,255,255,246,82,163,172,171,172,171,172,171,172,171,171,171,171,171,171,172,172,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,244,246,246,245,163,163,155,155,155,155,155,155,155,155,155,155,154,163,171,155,155,155,155,155,155,155,155,155,155,155,155,155,154,163,171,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,172,163,154,154,154,154,154,154,154,154,154,154,154,82,82,82,82,82,90,82,74,74,73,73,81,82,82,82,82,82,73,82,90,82,82,82,82,146,146,82,82,147,147,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,74,74,73,74,82,146,154,155,155,155,155,155,147,82,82,146,147,146,147,82,73,73,154,162,82,74,82,82,82,82,74,74,74,74,74,74,81,82,82,82,74,74,82,82,74,74,74,74,74,74,74,74,154,163,155,82,82,82,82,82,82,82,82,74,74,74,74,74,154,163,163,146,82,82,82,82,82,83,147,163,163,245,246,246,244,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,72,173,255,255,255,173,164,164,164,164,173,255,255,246,91,90,163,83,246,255,255,173,81,172,172,172,172,172,172,172,172,172,172,163,8,173,255,255,255,255,255,246,173,9,163,171,171,162,91,246,255,255,173,81,172,171,73,173,255,255,246,82,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,173,246,246,245,163,163,147,147,147,147,83,83,83,83,83,83,147,155,172,163,147,83,83,83,83,83,83,83,83,83,83,83,82,155,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,172,146,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,81,82,74,74,73,73,82,82,82,82,74,74,89,97,81,73,73,82,147,147,146,146,82,147,
74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,74,74,73,73,74,82,82,154,155,155,154,155,155,146,82,82,147,146,155,82,82,81,82,90,82,82,82,81,82,82,82,73,73,74,82,82,74,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,82,163,154,82,82,82,82,82,82,82,82,74,74,82,83,82,82,163,163,154,82,82,82,82,82,82,82,83,163,163,245,246,246,245,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,72,173,255,255,255,91,81,90,90,0,164,255,255,246,91,154,163,83,246,255,255,173,81,172,172,172,172,172,172,172,172,172,171,154,82,246,255,255,255,255,255,255,246,82,90,163,172,163,91,246,255,255,173,81,171,171,73,173,255,255,246,82,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,246,246,245,163,163,147,83,83,83,83,83,83,83,83,83,83,155,163,163,155,83,83,83,83,83,83,83,83,83,83,83,83,82,163,163,154,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,163,82,74,82,82,82,82,82,82,82,74,74,74,82,82,82,90,82,82,82,74,73,73,81,82,82,82,82,147,82,81,82,82,74,74,154,155,147,146,82,82,
82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,74,74,74,73,73,74,82,82,154,155,155,154,155,155,147,82,82,147,146,155,82,81,154,162,162,82,82,82,82,82,82,81,73,74,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,82,154,154,82,74,82,82,82,82,82,82,82,74,74,82,83,82,154,163,155,82,82,82,82,82,82,82,82,82,163,163,245,246,246,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,172,172,172,172,172,172,172,172,172,163,72,173,255,255,255,91,163,172,172,81,173,255,255,246,91,154,163,83,246,255,255,173,81,172,172,172,172,172,172,172,172,172,163,9,182,255,255,255,173,173,247,255,255,246,82,163,172,163,91,246,255,255,173,81,171,171,8,173,255,255,246,82,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,246,246,245,163,163,147,83,83,83,83,83,83,83,83,83,83,147,162,171,155,83,83,83,83,83,83,83,83,83,82,83,83,82,146,163,163,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,163,155,82,82,82,82,82,82,82,74,74,74,74,74,74,82,82,146,82,81,82,74,73,81,81,82,90,82,82,82,154,162,162,154,81,154,155,147,146,82,82,
